14918,[怀旧服]DefaultUI_Shaman,2024/5/9 08:02,原生界面染色，萨满颜色主题。
14919,[经典旧世]DefaultUI_Shaman,2024/5/9 08:02,原生界面染色，萨满颜色主题。
15233,[经典旧世]DefaultUI_Void,2024/5/9 07:05,原生界面染色，虚空颜色主题。
15234,[怀旧服]DefaultUI_Void,2024/5/9 07:05,原生界面染色，虚空颜色主题。
15235,DefaultUI_Void,2024/5/9 07:04,原生界面染色，虚空颜色主题。
14914,DefaultUI_Warlock,2024/5/9 08:01,原生界面染色，术士颜色主题。
14915,[怀旧服]DefaultUI_Warlock,2024/5/9 08:01,原生界面染色，术士颜色主题。
14916,[经典旧世]DefaultUI_Warlock,2024/5/9 08:01,原生界面染色，术士颜色主题。
14908,DefaultUI_Warrior,2024/5/9 08:01,原生界面染色，战士颜色主题。
14909,[怀旧服]DefaultUI_Warrior,2024/5/9 08:01,原生界面染色，战士颜色主题。
14910,[经典旧世]DefaultUI_Warrior,2024/5/9 08:01,原生界面染色，战士颜色主题。
944,DejaCharacterStats：详细人物属性,2024/6/2 13:00,在角色信息界面右侧的属性列表显示更多原生界面不显示的属性，且可以将属性显示到小数点后二位。
1755,[怀旧服]DejaClassicStats：详细人物属性,2024/4/5 04:00,在角色信息界面右侧扩展一个属性列表，显示更多原生界面不显示的属性，且可以将属性显示到小数点后二位。
1334,[经典旧世] DejaClassicStats：详细人物属性,2024/4/5 04:00,在角色信息界面右侧扩展一个属性列表，显示更多原生界面不显示的属性，且可以将属性显示到小数点后二位。
5730,[经典旧世]DejaMark,2024/5/30 08:01,先在按键绑定的中替插件设置一个快捷键，之后就可以用快捷键快速打开标记框，左键团队标记，右键世界标记。
5731,[怀旧服]DejaMark,2024/5/30 08:02,先在按键绑定的中替插件设置一个快捷键，之后就可以用快捷键快速打开标记框，左键团队标记，右键世界标记。
5732,DejaMark：快速标记,2024/5/30 08:01,先在按键绑定的中替插件设置一个快捷键，之后就可以用快捷键快速打开标记框，左键团队标记，右键世界标记。
2750,[怀旧服]DejaMinimap,2024/5/21 10:00,一款轻量级方型小地图，去掉了小地图的材质，显示时间、地区和玩家座标，带有一个简易的配置，esc > 界面 > 插件，可以缩放和移动。
2751,[经典旧世]DejaMinimap,2023/8/31 17:00,一款轻量级方型小地图，去掉了小地图的材质，显示时间、地区和玩家座标，带有一个简易的配置，esc > 界面 > 插件，可以缩放和移动。
1193,DejaMinimap：无边框方型小地图,2024/5/14 03:00,一款轻量级方型小地图，去掉了小地图的材质，显示时间、地区和玩家座标，带有一个简易的配置，esc > 界面 > 插件，可以缩放和移动。
14011,ItemUpgradeTip,2024/5/10 04:00,在可升级装备的鼠标提示上显示升级需要多少货币。
1590,ItemVersion,2024/7/3 01:01,在鼠标提示添加物品的对应资料片版本。
13964,[经典旧世]ItemVersion,2024/7/3 01:01,在鼠标提示添加物品的对应资料片版本。
13965,[怀旧服]ItemVersion,2024/7/3 01:01,在鼠标提示添加物品的对应资料片版本。
17074,[经典旧世]Itemlvl,2024/3/19 23:00,显示物品等级
3335,Junk Remover,2024/5/9 02:00,拾取时，自动扔掉灰色物品，输入 /jr on 启用，/jr off 停用。
17574,K Raid Icons,2024/6/22 10:00,在暴雪的团队框架显示团队标记。
17575,[经典旧世]K Raid Icons,2024/6/22 10:00,在暴雪的团队框架显示团队标记。
17576,[怀旧服]K Raid Icons,2024/6/22 10:00,在暴雪的团队框架显示团队标记。
17162,K Solo Raid Frames,2024/6/23 01:14,总是显示团队框架，即便不在队伍中。
17163,[经典旧世]K Solo Raid Frames,2024/6/23 01:14,总是显示团队框架，即便不在队伍中。
17164,[怀旧服]K Solo Raid Frames,2024/6/23 01:14,总是显示团队框架，即便不在队伍中。
16907,[经典旧世]KeywordAlert,2024/6/7 01:02,监控聊天框，出现指定关键字时发出警报。输入 「/ka 关键字」 将关键字添加到监控列表。
16908,[怀旧服]KeywordAlert,2024/6/7 01:02,监控聊天框，出现指定关键字时发出警报。输入 「/ka 关键字」 将关键字添加到监控列表。
16247,Kikundi,2024/1/17 21:04,总是显示团队框架，即便不在队伍中。
16769,[经典旧世]Kindness,2024/2/9 21:00,当路人帮助你，例如治疗、上buff、驱散或复活时，使用表情感谢对方。
16770,[怀旧服]Kindness,2024/2/9 21:00,当路人帮助你，例如治疗、上buff、驱散或复活时，使用表情感谢对方。
1226,[经典旧世] KuiNameplates：小巧美观姓名板,2024/5/18 08:00,美观的姓名板插件KNP，对姓名板上每个元素都做了美化，并有相当丰富的配置选项。
2641,[怀旧服]KuiNameplates：小巧美观姓名板,2024/5/18 08:00,美观的姓名板插件KNP，对姓名板上每个元素都做了美化，并有相当丰富的配置选项。
7808,[经典旧世]KuiNameplates Elite,2024/5/11 08:01,KuiNameplates 模块，添加精英标示
7809,KuiNameplates Elite,2024/5/11 08:01,KuiNameplates 模块，添加精英标示
13874,[怀旧服]KuiNameplates Elite,2024/5/11 08:01,KuiNameplates 模块，添加精英标示
5592,KuiNameplates Target Helper,2024/5/9 10:01,KuiNameplates 模块，添加目标指示
7813,Masque-Aaron,2023/12/28 05:14,Masque 皮肤。
7814,[经典旧世]Masque-Aaron,2022/11/3 11:11,Masque 皮肤。
2670,Masque: Apathy,2024/6/25 13:01,Masque 皮肤。
2671,[经典旧世]Masque: Apathy,2024/6/25 13:01,Masque 皮肤。
2672,[怀旧服]Masque: Apathy,2024/6/25 13:01,Masque 皮肤。
1284,Masque: Caith,2024/6/25 13:01,Masque 皮肤。
2674,[经典旧世]Masque: Caith,2024/6/25 13:01,Masque 皮肤。
2675,[怀旧服]Masque: Caith,2024/6/25 13:01,Masque 皮肤。
12660,Masque: Cards,2022/11/3 16:03,Masque 皮肤。
2676,Masque: Cirque,2024/6/25 13:01,Masque 皮肤。
2677,[经典旧世]Masque: Cirque,2024/6/25 13:01,Masque 皮肤。
2678,[怀旧服]Masque: Cirque,2024/6/25 13:01,Masque 皮肤。
3488,Masque: CleanUI,2024/5/9 05:02,Masque 皮肤。
12869,Masque: Darkscail,2022/11/3 16:16,Masque 皮肤。
13450,Masque: Diablo III,2022/11/3 16:50,Masque 皮肤，暗黑破坏神3风格。
2679,Masque: Entropy,2024/6/25 12:00,Masque 皮肤。
2680,[经典旧世]Masque: Entropy,2024/6/25 12:00,Masque 皮肤。
2681,[怀旧服]Masque: Entropy,2024/6/25 12:01,Masque 皮肤。
2070,[经典旧世]Masque: Epix,2023/3/23 01:20,Masque 皮肤。
2071,[怀旧服]Masque: Epix,2023/3/23 01:20,Masque 皮肤。
2072,Masque: Epix,2023/3/23 01:20,Masque 皮肤。
5823,Masque: FlatSquares,2024/5/21 23:00,Masque 皮肤。
6542,Masque: Fusion,2024/6/25 12:01,Masque 皮肤。
6543,[经典旧世]Masque: Fusion,2024/6/25 12:01,Masque 皮肤。
6544,[怀旧服]Masque: Fusion,2024/6/25 12:01,Masque 皮肤。
2682,Masque: Gears,2024/6/25 12:01,Masque 皮肤。
2683,[经典旧世]Masque: Gears,2024/6/25 12:01,Masque 皮肤。
2684,[怀旧服]Masque: Gears,2024/6/25 12:01,Masque 皮肤。
2685,Masque: LiteStep,2024/6/25 12:01,Masque 皮肤。
2686,[经典旧世]Masque: LiteStep,2024/6/25 12:01,Masque 皮肤。
2687,[怀旧服]Masque: LiteStep,2024/6/25 12:01,Masque 皮肤。
3211,Masque: Newsom,2024/1/18 17:03,Masque 皮肤。
6437,Masque: Onyx,2024/6/25 12:01,Masque 皮肤。
6438,[经典旧世]Masque: Onyx,2024/6/25 12:01,Masque 皮肤。
6439,[怀旧服]Masque: Onyx,2024/6/25 12:02,Masque 皮肤。
7106,[怀旧服]Masque: Qhil,2022/10/14 00:30,Masque 皮肤。
7104,Masque: Qhil,2022/10/13 01:30,Masque 皮肤。
7105,[经典旧世]Masque: Qhil,2022/10/13 01:30,Masque 皮肤。
2343,[经典旧世]Masque: Raeli,2023/5/9 21:00,Masque 皮肤。
2344,[怀旧服]Masque: Raeli,2023/5/9 21:00,Masque 皮肤。
2345,Masque: Raeli,2023/5/9 21:00,Masque 皮肤。
2688,Masque: Serenity,2024/6/25 12:02,Masque 皮肤。
2689,[经典旧世]Masque: Serenity,2024/6/25 12:02,Masque 皮肤。
2690,[怀旧服]Masque: Serenity,2024/6/25 12:02,Masque 皮肤。
15176,Masque: Simplicity,2023/11/9 01:48,Masque 皮肤。
15177,[经典旧世]Masque: Simplicity,2023/11/9 01:48,Masque 皮肤。
15178,[怀旧服]Masque: Simplicity,2023/11/9 01:48,Masque 皮肤。
14140,Masque: Squarish,2024/6/25 12:02,Masque 皮肤。
14141,[经典旧世]Masque: Squarish,2024/6/25 12:02,Masque 皮肤。
14142,[怀旧服]Masque: Squarish,2024/6/25 12:02,Masque 皮肤。
9024,Masque: Squat,2023/10/1 01:00,Masque 皮肤。
9025,[经典旧世]Masque: Squat,2023/10/1 01:00,Masque 皮肤。
15844,[怀旧服]Masque: Squat,2023/10/1 01:00,Masque 皮肤。
10291,Masque: Stylo ,2024/4/5 10:00,Masque 皮肤。
10292,[经典旧世]Masque: Stylo ,2024/4/5 10:00,Masque 皮肤。
17140,[怀旧服]Masque: Stylo ,2024/4/5 10:00,Masque 皮肤。
91,Masque：动作条按钮美化,2024/5/8 02:01,给按钮和光环图标加上各种个性化的边框和皮肤，支援BT4等动作条插件和SUF等头像插件。
1256,[经典旧世] Masque：图标美化,2024/5/8 02:01,给按钮和光环图标加上各种个性化的边框和皮肤，支援BT4等动作条插件和SUF等头像插件。
1409, [怀旧服] Masque：图标美化,2024/5/8 02:01,给按钮和光环图标加上各种个性化的边框和皮肤，支援BT4等动作条插件和SUF等头像插件。
,MaxDps Death Knight,2024/6/11 06:00,MaxDps 的死亡骑士模块。
1151,MaxDps Demon Hunter,2024/7/9 10:00,MaxDps 的恶魔猎人模块。
1152,MaxDps Druid,2024/6/11 06:00,MaxDps 的德鲁伊模块。
13947,MaxDps Evoker,2024/6/11 06:01,MaxDps 的唤能师模块。
1134,MaxDps Hunter,2024/6/11 06:00,MaxDps 的猎人模块。
1125,MaxDps Mage,2024/6/11 01:14,MaxDps 的法师模块。
1037,MaxDps Monk,2024/6/11 06:00,MaxDps 的武僧模块。
1153,MaxDps Paladin,2024/6/11 06:01,MaxDps 的圣骑士模块。
1158,MaxDps Priest,2024/6/11 06:01,MaxDps 的牧师模块。
1154,MaxDps Rogue,2024/6/15 09:00,MaxDps 的潜行者模块。
874,MaxDps Rotation Helper,2024/6/26 04:10,MaxDps 的模块，循环助手。
1323,[经典旧世] MaxDps Rotation Helper,2022/6/17 16:39,MaxDps 的模块，循环助手。
1157,MaxDps Shaman,2024/6/11 06:00,MaxDps 的萨满模块。
1135,MaxDps Warlock,2024/6/11 06:01,MaxDps 的术士模块。
1155,MaxDps Warrior,2024/6/11 06:01,MaxDps 的战士模块。
8532,MaxDps Warrior Improved,2022/11/3 11:54,MaxDps 的战士另一个模块。
12223,MaxZoom,2022/11/3 15:37,自动将镜头拉至最远。
3529,Method Raid Tools（MRT）：团队辅助工具,2024/6/21 00:01,原名 Exorsus Raid Tools（EXRT），后由 Method 冠名，团队辅助工具，可在游戏内回放战斗纪录、监控团队技能、共享战术板等。
3535,[经典旧世] Method Raid Tools（MRT）：团队辅助工具,2024/6/21 00:01,原名 Exorsus Raid Tools（EXRT），后由 Method 冠名，团队辅助工具，可在游戏内回放战斗纪录、监控团队技能、共享战术板等。
3536,[怀旧服] Method Raid Tools（MRT）：团队辅助工具,2024/6/21 00:02,原名 Exorsus Raid Tools（EXRT），后由 Method 冠名，团队辅助工具，可在游戏内回放战斗纪录、监控团队技能、共享战术板等。
14180,Micro Menu Recolor,2024/5/17 01:00,更改微型菜单的颜色。
4289,[怀旧服]MicroDeclineDuel,2024/5/11 03:00,自动拒绝决斗。
4848,MicroDeclineDuel,2024/5/11 02:00,自动拒绝决斗。
5254,[经典旧世]MicroDeclineDuel,2024/5/11 03:00,自动拒绝决斗。
17302,[怀旧服]Minimal Archaeology：考古学助手,2024/7/1 16:01,显示各个种族的文物和文物完成的进度，在一个界面显示查看你所有文物的进度和进行辨识。
15283,MinimapHider,2024/5/21 16:00,在战斗中将小地图设为透明。
1137,[经典旧世] Myslot：按键配置导入导出,2024/7/2 15:00,帐号间配置复制插件，可以帮你把宏、按键绑定、按键布局导出成方便保存传递的字符串，再导入恢复这些配置。
943,Mythic Dungeon Tools（MDT）：大秘路线规划,2024/6/8 04:10,大秘必备路线规划插件，能根据词缀显示每周的怪物分布，并且可以发送路线图给队友。 /MDT 开启
3990,[怀旧服]NDui_Plus,2024/7/7 04:02,NDui 非官方扩展模块，增加一些小功能，例如动作条战斗外渐隐。
3989,[经典旧世]NDui_Plus,2024/6/13 18:00,NDui 非官方扩展模块，增加一些小功能，例如动作条战斗外渐隐。
3991,NDui_Plus,2024/6/10 04:00,NDui 非官方扩展模块，增加一些小功能，例如动作条战斗外渐隐。
1291,[经典旧世] Nameplate SCT：姓名板浮动战斗文字,2024/4/25 06:00,全名Nameplate Scrolling Combat Text，将浮动战斗文字锚点于姓名板。
868,Nameplate SCT：浮动战斗文字,2024/4/25 06:00,全名Nameplate Scrolling Combat Text，将浮动战斗文字锚点于姓名板。
478,NameplateAdvance2：姓名板增强,2022/11/3 14:11,姓名板增强，可以在目标的姓名板上显示大量有用信息。
189,NameplateAuras：姓名板光环显示,2024/5/20 06:00,在玩家的姓名板上方显示光环。
1975,[怀旧服]NameplateCooldowns,2024/5/30 03:00,在敌对玩家姓名版上显示敌对技能冷却情况。
830,NameplateCooldowns：敌对技能冷却,2024/5/20 06:00,在敌对玩家姓名版上显示敌对技能冷却情况。
15748,[经典旧世]Narcissus Classic,2024/5/7 17:00,非常酷炫的人物信息与幻化展示插件。
15749,[怀旧服]Narcissus Classic,2024/5/7 17:01,非常酷炫的人物信息与幻化展示插件。
864,Neat Plates：风格多样的姓名板,2024/6/9 16:01,Tidy Plates原版停更后，由新的开发者接手並更名的姓名板插件，内含12种皮肤！
2757,[经典旧世] NeatPlates：风格多样的姓名板,2024/6/9 16:01,Tidy Plates原版停更后，由新的开发者接手並更名的姓名板插件，内含12种皮肤！
2759,[怀旧服] NeatPlates：风格多样的姓名板,2024/6/9 16:02,Tidy Plates原版停更后，由新的开发者接手並更名的姓名板插件，内含12种皮肤！
31,NeedToKnow全功能法术效果计时,2024/6/5 04:00,多目标自定义法术计时条。
15704,Neko SharedMedia,2023/12/21 17:00,SharedMedia 材质包。
15705,[经典旧世]Neko SharedMedia,2023/8/15 16:00,SharedMedia 材质包。
15706,[怀旧服]Neko SharedMedia,2023/8/15 16:00,SharedMedia 材质包。
17154,SamEventPack,2024/4/8 02:00,SharedMedia 材质包。
12298,Say CC,2022/11/3 15:42,当你被控场时，用白字说话通知你附近的玩家
3393,SayAnnouncer,2024/5/9 22:00,PhoenixStyle 模块，自定义首领战中的点名喊话内容。
12207,SayGMOTD,2022/11/3 15:36,在登陆游戏时弹窗显示每日公会信息，并在公会信息更改时主动弹窗展示
15357,ScarletUI,2024/6/29 05:01,ScarletUI 为原生界面的头像、姓名板、动作条、聊天框和团队框架提供一些扩展选项。
15358,[经典旧世]ScarletUI,2024/6/29 05:01,ScarletUI 为原生界面的头像、姓名板、动作条、聊天框和团队框架提供一些扩展选项。
15359,[怀旧服]ScarletUI,2024/6/29 05:01,ScarletUI 为原生界面的头像、姓名板、动作条、聊天框和团队框架提供一些扩展选项。
16917,SceneMachine,2024/4/29 23:00,模型工厂，使你可以在游戏里编辑模型和模型动画。
1232,[经典旧世] Scrap (Junk Seller),2024/5/10 07:03,自动卖垃圾与物品自动出售管理工具。
870,Scrap (Junk Seller),2024/5/10 07:02,自动卖垃圾与物品自动出售管理工具。
2402,[怀旧服]Scrap (Junk Seller),2024/5/10 07:03,自动卖垃圾与物品自动出售管理工具。
9846,Scrap Broker,2024/5/10 07:00,Scrap 自动卖垃圾插件的 DataBroker 信息条模块。
9847,[经典旧世]Scrap Broker,2024/5/10 07:00,Scrap 自动卖垃圾插件的 DataBroker 信息条模块。
15999,[怀旧服]Scrap Broker,2024/5/10 07:00,Scrap 自动卖垃圾插件的 DataBroker 信息条模块。
17614,Scrap Support (ElvUI Plugin),2024/6/11 01:14,Scrap 自动卖垃圾插件的 ElvUI 模块，在背包显示一个可以快速开启插件选项的图标
17615,[经典旧世]Scrap Support (ElvUI Plugin),2024/6/11 01:14,Scrap 自动卖垃圾插件的 ElvUI 模块，在背包显示一个可以快速开启插件选项的图标
17616,[怀旧服]Scrap Support (ElvUI Plugin),2024/6/11 01:14,Scrap 自动卖垃圾插件的 ElvUI 模块，在背包显示一个可以快速开启插件选项的图标
17090,[怀旧服]Scylla - Wotlk daily tracker,2024/3/25 19:00,追踪日常任务、副本进度、声望和货币。
15875,Scymplex SharedMedia,2023/12/28 06:21,SharedMedia 音效材质包。
17331,SharedMedia BattleBrisket VO,2024/5/9 07:00,SharedMedia BattleBrisket VO 音效包
17332,[经典旧世]SharedMedia BattleBrisket VO,2024/5/9 07:00,SharedMedia BattleBrisket VO 音效包
17333,[怀旧服]SharedMedia BattleBrisket VO,2024/5/9 07:00,SharedMedia BattleBrisket VO 音效包
14447,SharedMedia Extended,2023/1/11 01:10,SharedMedia 媒体材质扩展包
14448,[经典旧世]SharedMedia Extended,2023/1/11 01:10,SharedMedia 媒体材质扩展包
14449,[怀旧服]SharedMedia Extended,2023/1/11 01:10,SharedMedia 媒体材质扩展包
16460,SharedMedia Geelong (KR),2024/5/2 01:11,SharedMedia 韩语音效包
17297,[经典旧世]SharedMedia Geelong (KR),2024/5/2 01:11,SharedMedia 韩语音效包
17298,[怀旧服]SharedMedia Geelong (KR),2024/5/2 01:11,SharedMedia 韩语音效包
17221,SharedMedia Roboto,2024/4/22 01:11,SharedMedia Roboto 字体包
17222,[经典旧世]SharedMedia Roboto,2024/4/22 01:11,SharedMedia Roboto 字体包
17223,[怀旧服]SharedMedia Roboto,2024/4/22 01:11,SharedMedia Roboto 字体包
17400,SharedMedia Teliti,2024/5/10 04:01,SharedMedia Teliti 音效包
8169,SharedMedia_AshenMedia,2022/11/3 11:35,SharedMedia AshenMedia 材质包。
16976,SharedMedia_Bagz,2024/6/7 04:14,SharedMedia Bagz 音效包。
17421,SharedMedia_Barbossa,2024/6/3 07:00,SharedMedia Barbossa 材质包。
5399,[经典旧世]SharedMedia_Puggin,2023/5/9 01:01,SharedMedia Puggin 音效包。
5873,SharedMedia_Puggin,2023/5/9 01:00,SharedMedia Puggin 音效包。
5874,[怀旧服]SharedMedia_Puggin,2023/5/9 01:01,SharedMedia Puggin 音效包。
17099,SharedMedia_Sarkho,2024/3/29 04:00,SharedMedia LOL 音效包。
15479,SharedMedia_Teliti,2023/9/20 03:00,SharedMedia Teliti 音效包。
4822,[燃烧远征]SharedMedia_Twatty,2022/6/17 16:14,SharedMedia Twatty 音效包。
6057,SharedMedia_Twatty,2022/6/17 16:14,SharedMedia Twatty 音效包。
6058,[经典旧世]SharedMedia_Twatty,2022/6/17 16:14,SharedMedia Twatty 音效包。
1390,SharedMedia：跨插件共享媒体材质包,2023/12/28 04:23,使用LibSharedMedia的插件，可以使用此扩展包来扩充媒体，包含字体、材质和音效。注意，仅限于使用LibSharedMedia的插件，不过市面上的大多数大型插件都有支援。
2431,ShestakUI,2024/5/12 15:00,轻量整合界面。
1918,[怀旧服] ShestakUI,2024/5/9 04:06,轻量整合界面。
1917,[经典旧世] ShestakUI (Classic),2024/5/9 04:06,轻量整合界面。
2838,[怀旧服] ShestakUI by w,2024/7/1 20:00,轻量整合界面。
2837,[经典旧世] ShestakUI by w,2022/9/25 00:30,轻量整合界面。
15367,ShortHotkeys,2024/5/9 18:00,将动作条上过长的按键绑定文字更改为缩写。
16857,Shotta,2024/5/12 17:00,自动截图，可以在升级、获得成就、击杀首领等特定场合自动截图，也可以定时截图。
16858,[经典旧世]Shotta,2024/5/12 17:00,自动截图，可以在升级、获得成就、击杀首领等特定场合自动截图，也可以定时截图。
17342,[怀旧服]Shotta,2024/5/12 17:00,自动截图，可以在升级、获得成就、击杀首领等特定场合自动截图，也可以定时截图。
4445,[怀旧服] SilverDragon - Rare Scanner,2024/5/26 01:00,提供多种探测方式（鼠标指向，小队目标，姓名板）来探测你周围的稀有精英，发现时提醒你，并在大地图和小地图上给出标记。
3538,SilverDragon_SendFakeRares,2022/11/1 04:37,SilverDragon 模块，制造假的稀有提示，一个整人的小插件。
354,SilverDragon：稀有怪追踪提醒,2024/5/26 01:00,提供多种探测方式（鼠标指向，小队目标，姓名板）来探测你周围的稀有精英，发现时提醒你，并在大地图和小地图上给出标记。
1319,[经典旧世] SilverDragon：稀有怪追踪提醒,2024/5/26 01:00,提供多种探测方式（鼠标指向，小队目标，姓名板）来探测你周围的稀有精英，发现时提醒你，并在大地图和小地图上给出标记。
7137,Simple Addon Manager,2024/6/22 12:00,插件管理器，可以配置、搜索、分类插件。
7138,[经典旧世]Simple Addon Manager,2024/6/22 12:00,插件管理器，可以配置、搜索、分类插件。
7139,[怀旧服]Simple Addon Manager,2024/6/22 12:00,插件管理器，可以配置、搜索、分类插件。
3267,Simple Gold Counter,2024/5/9 04:13,监控金钱支出与收入的插件
13822,[经典旧世]Simple Gold Counter,2024/5/1 11:00,监控金钱支出与收入的插件
13823,[怀旧服]Simple Gold Counter,2024/5/1 11:00,监控金钱支出与收入的插件
2833,Simple Item Levels,2024/7/5 05:00,在角色信息界面显示物品等级
2834,[经典旧世]Simple Item Levels,2024/7/5 05:00,在角色信息界面显示物品等级
2835,[怀旧服]Simple Item Levels,2024/7/5 05:01,在角色信息界面显示物品等级
17246,SimpleMinimapBlip：小地图图标优化,2024/5/24 11:03,优化小地。图图标，使之更直观，容易辨识
3617,[经典旧世]SinStats Live Character Stats ,2024/7/4 21:00,玩家属性监控，监控主属性、副属性、第三属性、移动速度等
3618,SinStats Live Character Stats ,2024/7/4 21:00,玩家属性监控，监控主属性、副属性、第三属性、移动速度等
3619,[怀旧服]SinStats Live Character Stats ,2024/7/4 21:01,玩家属性监控，监控主属性、副属性、第三属性、移动速度等
13870,[怀旧服]Skada(Dragon Flight),2024/6/12 20:00,伤害统计插件，附带仇恨显示功能，占用较Recount低，功能不如Details丰富，适合只想看伤害统计的玩家。
7564,Skada(Dragon Flight),2024/5/9 19:00,伤害统计插件，附带仇恨显示功能，占用较Recount低，功能不如Details丰富，适合只想看伤害统计的玩家。
16420,[经典旧世]Skada(Dragon Flight),2024/4/27 01:00,伤害统计插件，附带仇恨显示功能，占用较Recount低，功能不如Details丰富，适合只想看伤害统计的玩家。
19,Skada：战斗和仇恨统计,2022/11/19 01:12,伤害统计插件，附带仇恨显示功能，占用较Recount低，功能不如Details丰富，适合只想看伤害统计的玩家。
15741,[经典旧世]Skinner,2024/7/1 22:01,界面换肤插件，为你的系统自带面板和大量的插件进行背景材质替换黑暗透明化
15742,[怀旧服]Skinner,2024/7/1 22:01,界面换肤插件，为你的系统自带面板和大量的插件进行背景材质替换黑暗透明化
15559,[怀旧服]Sku,2024/3/6 03:00,盲人的游戏辅助插件。
15553,[怀旧服]Sku Audiodata English,2023/10/11 09:01,sku 盲人游戏辅助的英语模块。
15557,[怀旧服]Sku Audiodata German/Deutsch,2023/10/11 09:01,sku 盲人游戏辅助的德语模块
5252,[经典旧世]Streamer Mode,2024/2/7 01:12,隐藏你的名字和战网暱称
6631,StreamerMode,2024/6/9 21:01,隐藏你的名字和战网暱称
6632,[经典旧世]StreamerMode,2024/6/9 21:01,隐藏你的名字和战网暱称
6633,[怀旧服]StreamerMode,2024/6/9 21:01,隐藏你的名字和战网暱称
15038,String tools,2023/4/13 01:13,用于处理字符串的库。
15039,[经典旧世]String tools,2023/4/13 01:13,用于处理字符串的库。
15040,[怀旧服]String tools,2023/4/13 01:13,用于处理字符串的库。
1641,Stripes,2024/5/8 07:00,又一个姓名板插件
8862,Strongstyle UI,2022/11/3 12:20,默认界面修改。
3306,[怀旧服]StrudelStore,2024/5/11 18:02,法师小工具，提供一个快速选择施法、传送和传送门的界面。
3305,StrudelStore,2024/5/11 17:03,法师小工具，提供一个快速选择施法、传送和传送门的界面。
3307,[经典旧世]StrudelStore,2024/5/11 17:03,法师小工具，提供一个快速选择施法、传送和传送门的界面。
13029,StupidBuffs2,2023/12/28 06:23,自动移除节日活动相关的增益，例如被套了南瓜头会自动取消。
8101,StyleFrame,2022/11/3 11:31,自定义你的界面。
8100,StyleFrame.StoneLegion,2022/11/3 11:31,StyleFrame的美化皮肤。
10682,SubSpec,2022/11/3 14:07,使你储存建立天赋配置，并一键切换。
16910,[经典旧世]Sudo's STV Tracker,2024/2/22 01:11,荆棘谷事件追踪。
11327,Sudoku,2022/11/3 14:45,在魔兽世界里玩数独。
14150,[怀旧服]Sue's Completist Guide,2022/12/1 01:11,一个方便你升级时顺便成就的指南，当然也可以在满级使用。
10107,[经典旧世]Suggest Invite for Classic,2022/11/3 13:34,将正式服的建议邀请功能移植到怀旧服。
7465,[经典旧世]SuggestInvite,2023/12/28 02:15,将正式服的建议邀请功能移植到怀旧服。
17531,Summary Button Hider,2024/5/29 01:13,隐藏小地图上的资料片概要按钮，只在鼠标指向小地图时显示。
4253,[燃烧远征]SummonNotifier,2022/6/17 16:41,使用集合时或术士的召唤仪式拉人时，在小队或团队通报你正在拉谁
4864,[经典旧世]SummonStoneHelper,2023/12/28 06:31,在队伍中，鼠标指向集合石会显示谁需要被召唤，点击提示可以将其设为目标，方便召唤。
16578,Summoned mount,2024/3/31 22:00,根据环境召唤坐骑。
9776,[经典旧世]Sunder Armor Counter,2022/11/3 13:14,破甲计数器。
1070,Sunn - Viewport Art,2023/12/28 04:51,更改游戏中的3D画面渲染范围，并可以在范围以外的空间摆放各种插件和美化。
1266,[经典旧世] Sunn - Viewport Art,2022/8/14 01:00,更改游戏中的3D画面渲染范围，并可以在范围以外的空间摆放各种插件和美化。
15370,Sunn - Viewport Art (Azeroth),2023/5/22 01:12,艾泽拉斯主题的 Sunn Viewport Art 材质包
8625,Sunn - Viewport Art (SunnArt) by [riftbit] ErgoZ,2022/11/3 12:00,[riftbit] ErgoZ 制做的 Sunn Viewport Art 材质包
5922,Sunn - Viewport Art Diablo Theme by RxAffliction,2023/12/28 05:15,暗黑破坏神主题的 Sunn Viewport Art 材质包
5923,[经典旧世]Sunn - Viewport Art Diablo Theme by RxAffliction,2022/6/17 15:24,暗黑破坏神主题的 Sunn Viewport Art 材质包
5924,[燃烧远征]Sunn - Viewport Art Diablo Theme by RxAffliction,2022/6/17 15:24,暗黑破坏神主题的 Sunn Viewport Art 材质包
13269,Sunn - Viewport Art Hearthstone,2022/11/3 16:39,炉石主题的 Sunn Viewport Art 材质包
13631,Sunn - Viewport Art Mists of Pandaria,2022/11/3 17:01,潘达利亚主题的 Sunn Viewport Art 材质包
13460,Sunn - Viewport Art Pack [Djidiouf],2022/11/3 16:51,Djidiouf 制做的 Sunn Viewport Art 材质包
13459,Sunn - Viewport Art Pack [Fire] ,2022/11/3 16:51,Djidiouf 制做的火焰 Sunn Viewport Art 材质包
13405,Sunn - Viewport Art Pack [Asia] ,2022/11/3 16:47,亚洲风格的 Sunn Viewport Art 材质包
5925,Sunn - Viewport Art Pack 1,2023/12/28 05:09,Sunn Viewport Art 材质包
5945,Sunn - Viewport Art Pack 10,2023/12/28 05:10,Sunn Viewport Art 材质包
5946,[经典旧世]Sunn - Viewport Art Pack 10,2022/6/17 15:27,Sunn Viewport Art 材质包
5948,Sunn - Viewport Art Pack 11,2023/12/28 05:10,Sunn Viewport Art 材质包
5949,[经典旧世]Sunn - Viewport Art Pack 11,2022/6/17 15:28,Sunn Viewport Art 材质包
5927,Sunn - Viewport Art Pack 2,2023/12/28 05:07,Sunn Viewport Art 材质包
